1,1,:,4,2,:,0,6,.,6,6,9,3,9,3,;,I,P,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,2,4,5,;,B,P,-,L,i,n,u,x,8,.,s,s,h,:,;,P,.,;,1,6,0,1,8,2,8,1,7,8,:,1,6,0,1,8,2,8,2,1,4,;,1,8,5,1,2,3,3,2,4,4,;,2,0,4,8,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,6,9,9,0,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,2,4,5,:,;,P,.,;,1,:,3,7,;,3,6,;,2,9,1,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,7,9,2,6,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,2,2,0,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,0,6,.,6,7,9,9,7,1,;,I,P,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,;,B,P,-,L,i,n,u,x,8,.,5,3,2,2,0,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,0,6,.,6,8,1,1,8,8,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,2,4,5,:,;,P,.,;,3,7,:,1,5,3,;,3,6,;,2,9,1,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,2,2,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,2,4,5,:,;,P,.,;,1,5,3,:,1,8,9,;,3,6,;,2,9,1,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,2,4,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,6,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,3,2,6,9,9,1,6,2,9,:,3,2,6,9,9,1,7,4,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,2,7,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,6,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,9,2,0,5,1,7,7,6,0,:,9,2,0,5,1,7,8,8,0,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,2,9,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,6,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,5,6,8,0,3,8,2,4,:,5,5,6,8,0,3,9,4,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,3,1,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,6,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,9,2,1,6,3,2,1,8,5,:,1,9,2,1,6,3,2,3,0,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,3,2,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,6,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,1,7,0,9,7,2,6,5,4,:,1,1,7,0,9,7,2,7,7,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,3,4,5,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,7,5,4,5,0,4,4,2,6,:,7,5,4,5,0,4,5,4,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,3,6,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,6,6,9,8,6,3,1,4,7,:,6,6,9,8,6,3,2,6,7,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,3,7,9,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,0,3,6,5,9,3,4,3,4,:,1,0,3,6,5,9,3,5,5,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,3,9,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,4,7,3,6,4,0,6,0,9,:,4,7,3,6,4,0,7,2,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,4,1,3,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,9,4,6,3,9,3,0,9,:,2,9,4,6,3,9,4,2,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,4,3,0,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,0,0,3,7,3,4,7,5,0,:,2,0,0,3,7,3,4,8,7,0,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,4,4,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,9,4,3,2,7,7,6,4,6,:,9,4,3,2,7,7,7,6,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,4,6,3,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,6,1,2,9,2,1,7,4,9,:,6,1,2,9,2,1,8,6,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,4,8,0,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,0,7,9,2,6,9,6,8,5,:,1,0,7,9,2,6,9,8,0,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,4,9,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,7,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,4,2,7,1,1,8,9,8,2,:,1,4,2,7,1,1,9,1,0,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,5,1,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,4,8,1,8,4,6,8,9,6,:,1,4,8,1,8,4,7,0,1,6,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,5,3,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,8,0,7,2,4,5,6,8,4,:,8,0,7,2,4,5,8,0,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,5,4,8,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,9,0,3,2,4,8,2,:,2,9,0,3,2,6,0,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,5,6,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,1,2,1,4,3,2,4,2,4,:,2,1,2,1,4,3,2,5,4,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,5,8,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,6,6,9,8,3,9,4,4,:,2,6,6,9,8,4,0,6,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,5,9,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,7,8,0,2,5,3,6,5,9,:,7,8,0,2,5,3,7,7,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,6,1,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,4,2,6,9,2,7,7,3,7,:,4,2,6,9,2,7,8,5,7,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,6,3,0,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,0,5,9,8,4,6,4,9,5,:,2,0,5,9,8,4,6,6,1,5,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,6,4,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,4,8,5,6,9,5,8,9,2,:,4,8,5,6,9,6,0,1,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,6,6,4,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,8,9,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,5,0,6,8,9,9,3,1,4,:,1,5,0,6,8,9,9,4,3,4,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,6,8,1,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,0,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,9,7,4,6,7,0,2,9,2,:,1,9,7,4,6,7,0,4,1,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,6,9,7,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,1,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,9,8,4,9,4,8,2,8,2,:,9,8,4,9,4,8,4,0,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,7,2,2,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,2,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,2,0,7,1,1,3,4,2,0,8,:,2,0,7,1,1,3,4,3,2,8,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,7,3,9,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,3,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,8,2,0,4,8,2,9,0,:,5,8,2,0,4,8,4,1,0,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,7,5,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,4,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,4,1,4,7,2,2,5,8,0,:,1,4,1,4,7,2,2,7,0,0,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,7,7,3,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,5,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,3,7,6,1,6,7,1,6,1,:,1,3,7,6,1,6,7,2,8,1,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,7,8,9,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,6,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,7,9,3,3,7,3,6,6,2,:,7,9,3,3,7,3,7,8,2,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,8,0,6,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,7,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,5,8,6,8,5,9,8,4,3,:,5,8,6,8,5,9,9,6,3,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,0,6,.,6,8,1,8,2,3,;,I,P,;,1,9,0,-,0,-,1,7,5,-,1,0,0,.,g,b,a,.,s,o,l,u,n,e,t,.,c,o,m,.,a,r,.,2,4,9,8,;,1,8,4,.,1,0,7,.,4,3,.,7,4,.,h,t,t,p,:,;,S,;,1,3,1,3,4,2,9,5,2,9,:,1,3,1,3,4,2,9,6,4,9,;,5,1,2,;,1,2,0,:,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
